Loaded config: {'attn': 'eager', 'MCOT': True}

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 16.69it/s]
Evaluating:   9%|▊         | 200/2318 [00:07<01:25, 24.80it/s]
Evaluating:   9%|▉         | 203/2318 [00:08<01:36, 22.00it/s]
Evaluating:   9%|▉         | 206/2318 [00:08<01:32, 22.93it/s]
Evaluating:   9%|▉         | 209/2318 [00:08<01:56, 18.14it/s]
Evaluating:   9%|▉         | 212/2318 [00:08<01:46, 19.80it/s]
Evaluating:   9%|▉         | 215/2318 [00:08<01:39, 21.19it/s]
Evaluating:   9%|▉         | 218/2318 [00:08<01:33, 22.49it/s]
Evaluating:  10%|▉         | 221/2318 [00:08<01:26, 24.14it/s]
Evaluating:  10%|▉         | 225/2318 [00:08<01:18, 26.54it/s]
Evaluating:  10%|▉         | 229/2318 [00:09<01:13, 28.32it/s]
Evaluating:  10%|█         | 232/2318 [00:09<01:19, 26.37it/s]
Evaluating:  10%|█         | 236/2318 [00:09<01:24, 24.75it/s]
Evaluating:  10%|█         | 239/2318 [00:09<01:24, 24.68it/s]
Evaluating:  10%|█         | 243/2318 [00:09<01:17, 26.67it/s]
Evaluating:  11%|█         | 247/2318 [00:09<01:25, 24.20it/s]
Evaluating:  11%|█         | 251/2318 [00:09<01:24, 24.53it/s]
Evaluating:  11%|█         | 255/2318 [00:10<01:17, 26.60it/s]
Evaluating:  11%|█         | 258/2318 [00:10<01:18, 26.24it/s]
Evaluating:  11%|█▏        | 261/2318 [00:10<01:19, 25.77it/s]
Evaluating:  11%|█▏        | 264/2318 [00:10<01:43, 19.85it/s]
Evaluating:  12%|█▏        | 267/2318 [00:10<01:48, 18.91it/s]
Evaluating:  12%|█▏        | 270/2318 [00:10<01:41, 20.16it/s]
Evaluating:  12%|█▏        | 273/2318 [00:11<01:50, 18.55it/s]
Evaluating:  12%|█▏        | 275/2318 [00:11<01:58, 17.26it/s]
Evaluating:  12%|█▏        | 278/2318 [00:11<01:47, 18.99it/s]
Evaluating:  12%|█▏        | 280/2318 [00:11<01:52, 18.17it/s]
Evaluating:  12%|█▏        | 283/2318 [00:11<01:40, 20.17it/s]
Evaluating:  12%|█▏        | 287/2318 [00:11<01:25, 23.72it/s]
Evaluating:  13%|█▎        | 291/2318 [00:11<01:22, 24.69it/s]
Evaluating:  13%|█▎        | 294/2318 [00:11<01:19, 25.47it/s]
Evaluating:  13%|█▎        | 297/2318 [00:12<01:20, 25.05it/s]
Evaluating:  13%|█▎        | 301/2318 [00:12<01:29, 22.60it/s]
Evaluating:  13%|█▎        | 305/2318 [00:12<01:20, 24.98it/s]
Evaluating:  13%|█▎        | 309/2318 [00:12<01:14, 26.84it/s]
Evaluating:  13%|█▎        | 312/2318 [00:12<01:27, 22.89it/s]
Evaluating:  14%|█▎        | 316/2318 [00:12<01:18, 25.35it/s]
Evaluating:  14%|█▍        | 319/2318 [00:13<01:35, 20.91it/s]
Evaluating:  14%|█▍        | 322/2318 [00:13<01:40, 19.80it/s]
Evaluating:  14%|█▍        | 326/2318 [00:13<01:27, 22.83it/s]
Evaluating:  14%|█▍        | 329/2318 [00:13<01:42, 19.33it/s]
Evaluating:  14%|█▍        | 333/2318 [00:13<01:28, 22.34it/s]
Evaluating:  14%|█▍        | 336/2318 [00:13<01:31, 21.67it/s]
Evaluating:  15%|█▍        | 340/2318 [00:14<01:26, 22.93it/s]
Evaluating:  15%|█▍        | 343/2318 [00:14<01:36, 20.57it/s]
Evaluating:  15%|█▍        | 347/2318 [00:14<01:23, 23.53it/s]
Evaluating:  15%|█▌        | 350/2318 [00:14<01:21, 24.03it/s]
Evaluating:  15%|█▌        | 353/2318 [00:14<01:20, 24.29it/s]
Evaluating:  15%|█▌        | 356/2318 [00:14<01:20, 24.32it/s]
Evaluating:  15%|█▌        | 359/2318 [00:14<01:16, 25.63it/s]
Evaluating:  16%|█▌        | 364/2318 [00:14<01:03, 30.56it/s]
Evaluating:  16%|█▌        | 368/2318 [00:15<00:59, 32.92it/s]
Evaluating:  16%|█▌        | 373/2318 [00:15<00:54, 35.51it/s]
Evaluating:  16%|█▋        | 377/2318 [00:15<00:53, 36.32it/s]
Evaluating:  16%|█▋        | 381/2318 [00:15<00:53, 36.05it/s]
Evaluating:  17%|█▋        | 386/2318 [00:15<00:51, 37.19it/s]
Evaluating:  17%|█▋        | 390/2318 [00:15<00:51, 37.34it/s]
Evaluating:  17%|█▋        | 394/2318 [00:15<00:51, 37.32it/s]
Evaluating:  17%|█▋        | 398/2318 [00:15<00:50, 37.87it/s]
Evaluating:  17%|█▋        | 402/2318 [00:15<00:49, 38.46it/s]
Evaluating:  18%|█▊        | 407/2318 [00:16<00:48, 39.49it/s]
Evaluating:  18%|█▊        | 411/2318 [00:16<00:48, 39.33it/s]
Evaluating:  18%|█▊        | 416/2318 [00:16<00:47, 39.68it/s]
Evaluating:  18%|█▊        | 421/2318 [00:16<00:47, 39.93it/s]
Evaluating:  18%|█▊        | 425/2318 [00:16<00:48, 39.27it/s]
Evaluating:  19%|█▊        | 429/2318 [00:16<00:47, 39.44it/s]
Evaluating:  19%|█▊        | 434/2318 [00:16<00:47, 39.93it/s]
Evaluating:  19%|█▉        | 439/2318 [00:16<00:47, 39.69it/s]
Evaluating:  19%|█▉        | 443/2318 [00:16<00:47, 39.35it/s]
Evaluating:  19%|█▉        | 447/2318 [00:17<00:47, 39.48it/s]
Evaluating:  19%|█▉        | 452/2318 [00:17<00:47, 39.60it/s]
Evaluating:  20%|█▉        | 456/2318 [00:17<00:50, 36.93it/s]
Evaluating:  20%|█▉        | 460/2318 [00:17<00:58, 31.91it/s]
Evaluating:  20%|██        | 464/2318 [00:17<01:03, 29.21it/s]
Evaluating:  20%|██        | 468/2318 [00:17<01:15, 24.46it/s]
Evaluating:  20%|██        | 471/2318 [00:17<01:15, 24.47it/s]
Evaluating:  20%|██        | 474/2318 [00:18<01:20, 22.91it/s]
Evaluating:  21%|██        | 477/2318 [00:18<01:18, 23.44it/s]
Evaluating:  21%|██        | 480/2318 [00:18<01:16, 24.16it/s]
Evaluating:  21%|██        | 483/2318 [00:18<01:14, 24.72it/s]
Evaluating:  21%|██        | 486/2318 [00:18<01:12, 25.10it/s]
Evaluating:  21%|██        | 489/2318 [00:18<01:14, 24.47it/s]
Evaluating:  21%|██        | 492/2318 [00:18<01:15, 24.25it/s]
Evaluating:  21%|██▏       | 495/2318 [00:18<01:14, 24.35it/s]
Evaluating:  21%|██▏       | 498/2318 [00:19<01:17, 23.46it/s]
Evaluating:  22%|██▏       | 501/2318 [00:19<01:28, 20.56it/s]
Evaluating:  22%|██▏       | 504/2318 [00:19<01:26, 20.94it/s]
Evaluating:  22%|██▏       | 507/2318 [00:19<01:25, 21.16it/s]
Evaluating:  22%|██▏       | 510/2318 [00:19<01:26, 20.93it/s]
Evaluating:  22%|██▏       | 513/2318 [00:19<01:21, 22.17it/s]
Evaluating:  22%|██▏       | 516/2318 [00:19<01:17, 23.16it/s]
Evaluating:  22%|██▏       | 519/2318 [00:20<01:14, 24.03it/s]
Evaluating:  23%|██▎       | 522/2318 [00:20<01:16, 23.42it/s]
Evaluating:  23%|██▎       | 525/2318 [00:20<01:18, 22.85it/s]
Evaluating:  23%|██▎       | 528/2318 [00:20<01:18, 22.69it/s]
Evaluating:  23%|██▎       | 531/2318 [00:20<01:17, 22.97it/s]
Evaluating:  23%|██▎       | 534/2318 [00:20<01:19, 22.35it/s]
Evaluating:  23%|██▎       | 537/2318 [00:20<01:19, 22.30it/s]
Evaluating:  23%|██▎       | 540/2318 [00:21<01:22, 21.57it/s]
Evaluating:  23%|██▎       | 543/2318 [00:21<01:24, 21.06it/s]
Evaluating:  24%|██▎       | 546/2318 [00:21<01:24, 21.06it/s]
Evaluating:  24%|██▎       | 549/2318 [00:21<01:29, 19.73it/s]
Evaluating:  24%|██▍       | 551/2318 [00:21<01:35, 18.48it/s]
Evaluating:  24%|██▍       | 554/2318 [00:21<01:29, 19.74it/s]
Evaluating:  24%|██▍       | 557/2318 [00:21<01:24, 20.77it/s]
Evaluating:  24%|██▍       | 560/2318 [00:22<01:26, 20.42it/s]
Evaluating:  24%|██▍       | 563/2318 [00:22<01:22, 21.21it/s]
Evaluating:  24%|██▍       | 566/2318 [00:22<01:23, 20.88it/s]
Evaluating:  25%|██▍       | 569/2318 [00:22<01:31, 19.06it/s]
Evaluating:  25%|██▍       | 572/2318 [00:22<01:27, 19.94it/s]
Evaluating:  25%|██▍       | 575/2318 [00:22<01:27, 19.98it/s]
Evaluating:  25%|██▍       | 578/2318 [00:22<01:25, 20.47it/s]
Evaluating:  25%|██▌       | 581/2318 [00:23<01:24, 20.46it/s]
Evaluating:  25%|██▌       | 584/2318 [00:23<01:24, 20.57it/s]
Evaluating:  25%|██▌       | 587/2318 [00:23<01:17, 22.47it/s]
Evaluating:  25%|██▌       | 590/2318 [00:23<01:12, 23.98it/s]
Evaluating:  26%|██▌       | 593/2318 [00:23<01:08, 25.26it/s]
Evaluating:  26%|██▌       | 596/2318 [00:23<01:10, 24.34it/s]
Evaluating:  26%|██▌       | 599/2318 [00:23<01:07, 25.33it/s]
Evaluating:  26%|██▌       | 603/2318 [00:23<01:04, 26.60it/s]
Evaluating:  26%|██▌       | 606/2318 [00:24<01:08, 25.18it/s]
Evaluating:  26%|██▋       | 609/2318 [00:24<01:07, 25.15it/s]
Evaluating:  26%|██▋       | 612/2318 [00:24<01:09, 24.56it/s]
Evaluating:  27%|██▋       | 615/2318 [00:24<01:15, 22.71it/s]
Evaluating:  27%|██▋       | 618/2318 [00:24<01:15, 22.50it/s]
Evaluating:  27%|██▋       | 621/2318 [00:24<01:14, 22.86it/s]
Evaluating:  27%|██▋       | 624/2318 [00:24<01:13, 23.12it/s]
Evaluating:  27%|██▋       | 627/2318 [00:24<01:11, 23.60it/s]
Evaluating:  27%|██▋       | 630/2318 [00:25<01:10, 23.81it/s]
